Cockroach
Right

41,41872
28,13956
0,8300425
-0,4888658
-0,2672578
-0,02475966
0,814
-2,836542
39,92353
-0,4717734
39,96398
-0,08336536
144,6985
-2,702756
128,1265
0,9875531
0,09356996
-0,1224202
0,03157346

29,23174
25,41343
0,8612002
-0,4261387
-0,2764003
0,01852309
0,4
-3,057131
29,94793
0,8624161
40,28461
2,109459
136,6675
0,58075
129,4298
0,9648548
0,2248938
-0,1267791
0,04904066

33,20227
25,35167
0,8607261
-0,4400533
-0,254288
0,02900406
0,534
0,1803671
37,90998
-0,2382359
44,99139
1,57042
139,9338
0,2086139
120,0493
0,965607
0,2170454
-0,1347163
0,04843408

33,10161
25,55523
0,8764482
-0,3549003
-0,3094905
0,1004981
0,282
-3,815784
39,8275
-0,3094545
52,10049
1,71916
138,5018
-0,08863657
123,95
0,969062
0,2112359
-0,120035
0,0434738

34,99529
24,0597
0,8727351
-0,3452812
-0,3196307
0,1301941
0,232
0,1183731
47,50393
-0,4420942
61,45815
1,845211
140,935
0,5357155
135,5881
0,9763334
0,1810519
-0,1082567
0,04768344

29,26577
21,17813
0,880807
-0,3875032
-0,2616781
0,07446488
0,31
-0,2515285
42,48586
-0,6896693
55,65007
1,920497
139,0885
0,2796607
124,0946
0,9660911
0,2272963
-0,1178363
0,03345123

27,47487
21,25937
0,8756058
-0,3995627
-0,2641443
0,06238603
0,275
0,7622057
45,71247
-0,9775807
50,09531
1,851742
139,9924
0,2118798
126,4948
0,981367
0,169912
-0,08480809
0,02926509

29,54686
22,72282
0,8947759
-0,3568504
-0,2566381
0,07855324
0,35
0,5584047
46,49879
-1,037741
54,47328
1,808427
140,7752
0,2809785
126,9014
0,977451
0,1945108
-0,08125983
0,0123265

29,58324
20,39306
0,8771525
-0,4018723
-0,2519402
0,07502182
0,326
0,01438124
49,23816
-0,329508
50,7887
1,585489
142,2272
0,3492751
135,0679
0,9873865
0,1384767
-0,06128457
0,04622171

26,21666
21,40461
0,8767368
-0,3960655
-0,2617084
0,07728811
0,216
-0,3853714
46,89619
-0,6994669
59,88509
1,614366
140,7299
-0,0006875494
126,9491
0,9882252
0,1384284
-0,0529103
0,03806859

