Devil
Right

34,4017
41,51308
0,8928626
-0,3398322
-0,2763993
0,1044697
0,628
3,375638
32,18493
0,238064
152,686
-1,172787
136,0592
3,148059
19,87086
0,7577696
-0,6117252
-0,1464316
-0,1735952

27,3007
45,65196
0,8930344
-0,349263
-0,2752728
0,06877372
0,613
3,110989
24,68657
-0,1139613
151,5986
-1,373036
135,9882
2,794258
22,82412
0,7557161
-0,618003
-0,134445
-0,1699711

20,11191
49,28795
0,8995218
-0,3228638
-0,2835227
0,07895808
0,543
7,751947
29,44682
0,5412159
152,8944
-0,332029
138,004
-2,681958
17,47544
0,7837777
-0,5832407
-0,1359162
-0,1644672

15,02565
51,06057
0,9027977
-0,3164417
-0,2833661
0,06726626
0,55
6,332501
24,91301
0,3201688
151,4631
-0,2673994
132,9977
1,290244
21,59346
0,7741523
-0,5936841
-0,1356509
-0,1727024

19,35033
49,18167
0,9010295
-0,3165816
-0,2898044
0,06273199
0,511
5,046784
25,42844
0,4856963
152,0129
-0,120493
133,7121
1,849164
24,15556
0,7934998
-0,567733
-0,1422646
-0,1667277

26,65148
44,86128
0,8810282
-0,3653474
-0,2955425
0,05445416
0,5
5,827038
32,91264
-1,330007
156,2499
0,2676286
140,1078
-1,902449
20,36057
0,7996821
-0,5554639
-0,142108
-0,1782521

4,604919
54,8587
0,8736635
-0,3777109
-0,2993333
0,06667902
0,341
6,201924
26,21477
-0,5416743
153,3553
0,1750386
133,5193
-1,794103
16,54725
0,8112402
-0,527976
-0,1629645
-0,1912417

3,89342
54,45098
0,8856024
-0,3496601
-0,3024326
0,04450552
0,359
6,024021
31,18661
-0,3771208
153,8132
-0,1736635
136,4011
-2,39376
17,6086
0,8084009
-0,5394111
-0,1481945
-0,1831997

3,41076
54,40039
0,9026148
-0,3196949
-0,2872045
0,02439771
0,457
6,534412
26,9929
-0,01856383
150,6921
-0,4840347
133,2051
-0,2237973
21,93683
0,8005471
-0,5522425
-0,1337826
-0,1904071

23,76308
47,79877
0,9129006
-0,2688169
-0,3037912
0,04539599
0,494
5,085803
33,19482
0,3024644
150,8836
-0,3511086
133,7116
1,041924
20,57801
0,8080682
-0,5398016
-0,1311242
-0,196078

