Snake
Right

-16,50021
18,2687
0,9638294
-0,0999276
-0,1389182
-0,2043262
0,026
-0,258805
43,01515
1,524641
44,90654
-2,593894
36,00581
-1,084838
36,12665
0,7391078
-0,2021235
-0,5208424
-0,3762831

-19,62237
22,77582
0,9605389
-0,1354105
-0,1365438
-0,2009599
0,087
-1,679569
43,7985
1,079796
45,09109
-2,569257
35,5722
-0,796526
35,87002
0,7308174
-0,2155762
-0,5229529
-0,3820381

-18,99905
20,97318
0,9645022
-0,1204435
-0,1365874
-0,1912399
0,051
-3,043666
46,27981
1,546012
46,99721
-2,85184
36,25041
-1,211118
36,1965
0,7386148
-0,2187561
-0,5183398
-0,3713731

-16,81476
15,53827
0,976182
-0,1112379
-0,1171266
-0,1448319
0
-1,677678
46,60015
1,841372
47,70086
-3,039598
36,57253
-1,344847
35,86326
0,7313519
-0,2124333
-0,5294531
-0,3737325

-15,68524
18,63998
0,9694442
-0,142713
-0,1115291
-0,1654456
0,07
-1,913335
46,80595
1,616715
48,4665
-3,938856
35,36708
-1,508426
37,57858
0,7280578
-0,2226595
-0,5343252
-0,3672211

-18,02159
17,17166
0,9707533
-0,1592878
-0,1122993
-0,1401941
0
-3,013071
43,96981
2,165265
46,89562
-2,662019
37,36143
-1,390511
36,12029
0,7376912
-0,2139035
-0,5280704
-0,3622136

-15,60416
18,73669
0,9693279
-0,1589758
-0,1236458
-0,1408615
0,006
-2,546798
44,13242
1,116179
45,17984
-2,700407
38,06921
-0,9371871
37,48565
0,7477324
-0,2094267
-0,5340068
-0,334475

-23,95565
26,02409
0,9549149
-0,1801802
-0,1366125
-0,1923791
0,075
-2,581461
48,44341
1,25747
47,76629
-2,60077
40,25676
-1,169751
39,08472
0,7503803
-0,2232036
-0,5220406
-0,3385017

-20,81899
21,95408
0,9647377
-0,1934665
-0,1247573
-0,1276234
0
-3,049568
44,36997
1,817136
44,45075
-2,33085
37,57784
-1,155026
36,93492
0,749666
-0,2343022
-0,5148257
-0,3435957

-20,6188
21,89404
0,962553
-0,1998823
-0,115934
-0,1417682
0,007
-2,729686
42,88801
2,204112
46,52658
-2,616813
38,24791
-1,227218
37,10205
0,7478208
-0,233099
-0,5183924
-0,3430718

