Air
Right

27,90528
30,68802
0,8633572
-0,3596498
-0,3265596
-0,1364746
0,611
-0,9789557
111,0479
1,47445
122,3692
1,88612
124,2103
1,637915
111,8011
0,8590276
-0,5084204
-0,03052636
-0,05146492

24,66921
27,53228
0,8463147
-0,4045989
-0,3191174
-0,134964
0,464
-0,8085008
118,0581
1,002504
121,2187
2,027239
126,2563
1,783675
113,3723
0,8730432
-0,4872022
-0,00506526
0,02010203

23,07106
27,09575
0,8317681
-0,43777
-0,3249519
-0,104526
0,309
-0,1037054
109,7395
1,294254
119,4158
1,810604
123,3696
1,743453
114,3456
0,8748555
-0,4841172
-0,01267872
0,00987954

25,03791
24,79125
0,8218222
-0,4527633
-0,3279551
-0,1098135
0,374
-0,294443
116,4752
1,176741
116,0753
1,838851
124,2135
1,740245
112,4178
0,8870812
-0,4601437
0,00269088
0,03670857

21,68365
25,18809
0,8177519
-0,4551671
-0,3291287
-0,1256149
0,321
-0,2529609
110,438
1,407872
117,8801
1,855295
124,4506
1,714061
114,2759
0,8941672
-0,447306
-0,00275981
0,0193596

22,57293
26,01091
0,8146492
-0,4575112
-0,3283232
-0,1386867
0,378
-0,8511862
109,8935
1,309037
115,2078
1,844409
122,1085
2,334574
92,99288
0,8871537
-0,4610744
-0,0132911
0,01386693

25,16201
26,36506
0,8328734
-0,4212203
-0,3272525
-0,1476524
0,509
-0,7029619
104,8558
1,525959
125,8952
1,814958
122,4427
1,737323
94,40494
0,8895185
-0,4537483
-0,02058078
0,04945666

24,22047
26,87568
0,831077
-0,4224592
-0,3195629
-0,1694665
0,54
-0,7918277
92,13081
1,92617
120,9627
1,799145
117,0435
1,252944
88,88787
0,8879305
-0,4587509
-0,0182758
0,02816185

24,8226
26,65864
0,8168114
-0,4618877
-0,3282975
-0,108165
0,369
-1,219655
90,21037
1,652582
122,3004
1,665359
121,68
1,58102
82,81343
0,8871101
-0,4607334
-0,02754932
0,00119002

25,02743
26,06907
0,8198291
-0,4520891
-0,3250565
-0,1335441
0,441
-1,556955
90,91706
1,692116
122,5207
1,77044
119,2814
1,249048
86,48741
0,8823394
-0,4690108
-0,03880364
0,00043888

