Air
Right

14,9778
41,0797
0,8694177
-0,378858
-0,288239
-0,1322786
0,407
-5,386892
74,37519
-1,829053
78,00013
2,015666
85,14984
3,86821
63,80046
0,776991
-0,3613524
-0,4123572
-0,3093076

0,7344173
47,4432
0,8597509
-0,3848363
-0,2975435
-0,1555553
0,221
-3,753046
68,78123
-3,205126
78,56856
0,09831956
85,15511
2,893838
65,27622
0,7439111
-0,2963216
-0,4541752
-0,3905313

-8,864975
42,99688
0,8547881
-0,4139705
-0,286714
-0,125542
0
-4,797605
73,26623
-1,594656
76,90485
3,036505
80,68999
3,742618
55,19727
0,7414063
-0,3260319
-0,4596221
-0,3643728

18,56515
33,4785
0,8307116
-0,468254
-0,3008483
-0,01211392
0,147
-2,48595
68,67031
-0,568546
75,20896
2,901344
75,49991
4,314315
59,72884
0,6988885
-0,2406519
-0,5597401
-0,3746099

17,51011
34,79561
0,8189462
-0,4843062
-0,3071344
-0,02104976
0,123
-4,741627
72,51183
-1,775195
77,77484
1,680543
81,85574
2,588394
59,57065
0,6900344
-0,2970337
-0,5397029
-0,3799266

17,30774
41,22047
0,82706
-0,4582763
-0,3234679
0,03637422
0,101
-3,305279
75,27531
0,2590915
78,47202
0,2103328
84,53001
3,457285
66,20596
0,6845365
-0,2493795
-0,5935599
-0,3419158

22,54033
35,17938
0,8129033
-0,4927194
-0,3089029
0,03154276
0,181
-4,480816
72,24059
-1,166943
76,70799
2,650102
83,16586
3,956101
60,46922
0,6644144
-0,2897274
-0,5676468
-0,3903698

24,85537
31,31088
0,8227006
-0,4739669
-0,3130691
0,02251703
0,197
-2,832245
68,6058
-2,038297
77,22239
1,391485
105,9993
3,638511
64,09393
0,6550951
-0,3009359
-0,5841898
-0,372841

35,85513
25,61729
0,8264709
-0,4689113
-0,311459
-0,00784617
0,508
-3,098441
70,12316
-2,160395
80,17072
1,389996
109,5418
3,859272
65,0809
0,6455975
-0,2957876
-0,5603674
-0,4262651

29,17604
25,71944
0,8410484
-0,4491275
-0,2983738
-0,04353499
0,434
-2,143263
68,26833
-1,838163
76,19605
2,620824
82,89428
4,249113
65,40102
0,663223
-0,2076598
-0,6209219
-0,3625864

